File structure:
2026-01-11 11:47:08,850 | INFO |   train step 81/338 loss=0.6820 avg_step=0.016s
2026-01-11 11:47:12,506 | INFO |   train step 101/338 loss=0.5426 avg_step=0.016s
2026-01-11 11:47:17,351 | INFO |   train step 121/338 loss=0.8424 avg_step=0.015s
2026-01-11 11:47:21,016 | INFO |   train step 141/338 loss=0.6091 avg_step=0.015s
2026-01-11 11:47:24,568 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:47:24,574 | INFO |   val step 1/97 mean_dice=0.4979
2026-01-11 11:47:28,287 | INFO | Epoch 9 summary | train_loss=0.6793 val_loss=0.7719 val_mean_dice=0.4854 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:47:28,288 | INFO | Epoch 10/30
2026-01-11 11:47:30,272 | INFO |   train step 1/338 loss=0.6650 avg_step=0.017s
2026-01-11 11:47:33,842 | INFO |   train step 21/338 loss=0.6363 avg_step=0.016s
2026-01-11 11:47:38,896 | INFO |   train step 41/338 loss=0.5808 avg_step=0.015s
2026-01-11 11:47:42,425 | INFO |   train step 61/338 loss=0.6689 avg_step=0.015s
2026-01-11 11:47:47,496 | INFO |   train step 81/338 loss=0.6576 avg_step=0.015s
2026-01-11 11:47:50,945 | INFO |   train step 101/338 loss=0.6954 avg_step=0.015s
2026-01-11 11:47:56,108 | INFO |   train step 121/338 loss=0.5266 avg_step=0.015s
2026-01-11 11:47:59,595 | INFO |   train step 141/338 loss=0.7204 avg_step=0.015s
2026-01-11 11:48:03,110 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:48:03,111 | INFO |   val step 1/97 mean_dice=0.4879
2026-01-11 11:48:06,799 | INFO | Epoch 10 summary | train_loss=0.6782 val_loss=0.7519 val_mean_dice=0.4859 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:48:12,077 | INFO | Epoch 11/30
2026-01-11 11:48:13,889 | INFO |   train step 1/338 loss=0.9832 avg_step=0.018s
2026-01-11 11:48:17,462 | INFO |   train step 21/338 loss=0.6402 avg_step=0.015s
2026-01-11 11:48:22,362 | INFO |   train step 41/338 loss=0.7583 avg_step=0.015s
2026-01-11 11:48:25,941 | INFO |   train step 61/338 loss=0.7239 avg_step=0.015s
2026-01-11 11:48:30,830 | INFO |   train step 81/338 loss=0.8482 avg_step=0.015s
2026-01-11 11:48:34,426 | INFO |   train step 101/338 loss=0.5220 avg_step=0.015s
2026-01-11 11:48:39,519 | INFO |   train step 121/338 loss=0.5982 avg_step=0.015s
2026-01-11 11:48:43,087 | INFO |   train step 141/338 loss=0.6821 avg_step=0.015s
2026-01-11 11:48:46,603 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:48:46,604 | INFO |   val step 1/97 mean_dice=0.4859
2026-01-11 11:48:50,215 | INFO | Epoch 11 summary | train_loss=0.6896 val_loss=0.6800 val_mean_dice=0.5200 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:48:50,215 | INFO | Epoch 12/30
2026-01-11 11:48:52,190 | INFO |   train step 1/338 loss=0.9187 avg_step=0.016s
2026-01-11 11:48:55,713 | INFO |   train step 21/338 loss=0.6186 avg_step=0.015s
2026-01-11 11:49:00,779 | INFO |   train step 41/338 loss=0.5990 avg_step=0.015s
2026-01-11 11:49:04,212 | INFO |   train step 61/338 loss=0.6308 avg_step=0.015s
2026-01-11 11:49:09,235 | INFO |   train step 81/338 loss=0.6042 avg_step=0.015s
2026-01-11 11:49:12,673 | INFO |   train step 101/338 loss=0.6867 avg_step=0.015s
2026-01-11 11:49:17,732 | INFO |   train step 121/338 loss=0.9499 avg_step=0.015s
2026-01-11 11:49:21,208 | INFO |   train step 141/338 loss=0.6334 avg_step=0.015s
2026-01-11 11:49:24,741 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:49:24,744 | INFO |   val step 1/97 mean_dice=0.4793
2026-01-11 11:49:28,441 | INFO | Epoch 12 summary | train_loss=0.7034 val_loss=0.6981 val_mean_dice=0.4894 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:49:28,442 | INFO | Epoch 13/30
2026-01-11 11:49:30,291 | INFO |   train step 1/338 loss=0.6559 avg_step=0.017s
2026-01-11 11:49:33,829 | INFO |   train step 21/338 loss=0.7990 avg_step=0.016s
2026-01-11 11:49:38,774 | INFO |   train step 41/338 loss=0.7386 avg_step=0.016s
2026-01-11 11:49:42,301 | INFO |   train step 61/338 loss=0.8434 avg_step=0.016s
2026-01-11 11:49:47,363 | INFO |   train step 81/338 loss=0.5186 avg_step=0.016s
2026-01-11 11:49:50,835 | INFO |   train step 101/338 loss=0.8107 avg_step=0.015s
2026-01-11 11:49:55,930 | INFO |   train step 121/338 loss=0.5511 avg_step=0.015s
2026-01-11 11:49:59,415 | INFO |   train step 141/338 loss=0.6058 avg_step=0.015s
2026-01-11 11:50:02,940 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:50:02,941 | INFO |   val step 1/97 mean_dice=0.4926
2026-01-11 11:50:06,617 | INFO | Epoch 13 summary | train_loss=0.6924 val_loss=0.6934 val_mean_dice=0.4834 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:50:06,617 | INFO | Epoch 14/30
2026-01-11 11:50:08,381 | INFO |   train step 1/338 loss=0.6233 avg_step=0.022s
2026-01-11 11:50:11,999 | INFO |   train step 21/338 loss=0.4383 avg_step=0.017s
2026-01-11 11:50:16,980 | INFO |   train step 41/338 loss=0.8654 avg_step=0.015s
2026-01-11 11:50:20,623 | INFO |   train step 61/338 loss=0.6502 avg_step=0.015s
2026-01-11 11:50:25,552 | INFO |   train step 81/338 loss=0.6050 avg_step=0.015s
2026-01-11 11:50:29,151 | INFO |   train step 101/338 loss=0.5908 avg_step=0.015s
2026-01-11 11:50:34,002 | INFO |   train step 121/338 loss=0.6948 avg_step=0.015s
2026-01-11 11:50:37,634 | INFO |   train step 141/338 loss=0.6000 avg_step=0.016s
2026-01-11 11:50:41,177 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:50:41,178 | INFO |   val step 1/97 mean_dice=0.5823
2026-01-11 11:50:44,985 | INFO | Epoch 14 summary | train_loss=0.6951 val_loss=0.6657 val_mean_dice=0.5071 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:50:44,985 | INFO | Epoch 15/30
2026-01-11 11:50:46,777 | INFO |   train step 1/338 loss=0.5113 avg_step=0.019s
2026-01-11 11:50:50,393 | INFO |   train step 21/338 loss=0.4622 avg_step=0.016s
2026-01-11 11:50:55,461 | INFO |   train step 41/338 loss=0.6405 avg_step=0.015s
2026-01-11 11:50:58,896 | INFO |   train step 61/338 loss=0.8481 avg_step=0.015s
2026-01-11 11:51:04,000 | INFO |   train step 81/338 loss=0.7083 avg_step=0.015s
2026-01-11 11:51:07,437 | INFO |   train step 101/338 loss=0.6069 avg_step=0.015s
2026-01-11 11:51:12,468 | INFO |   train step 121/338 loss=0.5280 avg_step=0.015s
2026-01-11 11:51:15,971 | INFO |   train step 141/338 loss=0.6022 avg_step=0.015s
2026-01-11 11:51:19,543 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:51:19,543 | INFO |   val step 1/97 mean_dice=0.4927
2026-01-11 11:51:23,222 | INFO | Epoch 15 summary | train_loss=0.6581 val_loss=0.7064 val_mean_dice=0.5079 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:51:23,223 | INFO | Epoch 16/30
2026-01-11 11:51:25,164 | INFO |   train step 1/338 loss=0.5307 avg_step=0.018s
2026-01-11 11:51:28,733 | INFO |   train step 21/338 loss=0.6503 avg_step=0.015s
2026-01-11 11:51:33,639 | INFO |   train step 41/338 loss=0.7537 avg_step=0.015s
2026-01-11 11:51:37,249 | INFO |   train step 61/338 loss=0.8779 avg_step=0.015s
2026-01-11 11:51:42,147 | INFO |   train step 81/338 loss=0.5636 avg_step=0.015s
2026-01-11 11:51:45,784 | INFO |   train step 101/338 loss=0.6409 avg_step=0.015s
2026-01-11 11:51:50,453 | INFO |   train step 121/338 loss=0.5279 avg_step=0.015s
2026-01-11 11:51:54,364 | INFO |   train step 141/338 loss=0.6848 avg_step=0.015s
2026-01-11 11:51:57,870 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:51:57,871 | INFO |   val step 1/97 mean_dice=0.4867
2026-01-11 11:52:01,542 | INFO | Epoch 16 summary | train_loss=0.6831 val_loss=0.6630 val_mean_dice=0.4938 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:52:01,542 | INFO | Epoch 17/30
2026-01-11 11:52:03,347 | INFO |   train step 1/338 loss=0.6426 avg_step=0.017s
2026-01-11 11:52:06,854 | INFO |   train step 21/338 loss=0.5938 avg_step=0.015s
2026-01-11 11:52:11,881 | INFO |   train step 41/338 loss=0.8461 avg_step=0.016s
2026-01-11 11:52:15,436 | INFO |   train step 61/338 loss=0.8948 avg_step=0.015s
2026-01-11 11:52:20,336 | INFO |   train step 81/338 loss=0.7701 avg_step=0.015s
2026-01-11 11:52:23,871 | INFO |   train step 101/338 loss=0.5355 avg_step=0.015s
2026-01-11 11:52:28,847 | INFO |   train step 121/338 loss=0.6314 avg_step=0.015s
2026-01-11 11:52:32,532 | INFO |   train step 141/338 loss=0.5755 avg_step=0.015s
2026-01-11 11:52:36,079 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:52:36,080 | INFO |   val step 1/97 mean_dice=0.5088
2026-01-11 11:52:39,776 | INFO | Epoch 17 summary | train_loss=0.7015 val_loss=0.6392 val_mean_dice=0.4971 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:52:39,776 | INFO | Epoch 18/30
2026-01-11 11:52:41,623 | INFO |   train step 1/338 loss=0.5697 avg_step=0.021s
2026-01-11 11:52:45,186 | INFO |   train step 21/338 loss=0.5105 avg_step=0.015s
2026-01-11 11:52:50,191 | INFO |   train step 41/338 loss=0.7467 avg_step=0.015s
2026-01-11 11:52:53,640 | INFO |   train step 61/338 loss=0.4802 avg_step=0.015s
2026-01-11 11:52:58,609 | INFO |   train step 81/338 loss=0.7368 avg_step=0.015s
2026-01-11 11:53:02,024 | INFO |   train step 101/338 loss=0.5399 avg_step=0.015s
2026-01-11 11:53:06,925 | INFO |   train step 121/338 loss=0.6179 avg_step=0.015s
2026-01-11 11:53:10,477 | INFO |   train step 141/338 loss=0.7099 avg_step=0.015s
2026-01-11 11:53:14,289 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:53:14,290 | INFO |   val step 1/97 mean_dice=0.4852
2026-01-11 11:53:17,954 | INFO | Epoch 18 summary | train_loss=0.6696 val_loss=0.7085 val_mean_dice=0.4891 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:53:17,954 | INFO | Epoch 19/30
2026-01-11 11:53:19,871 | INFO |   train step 1/338 loss=0.5147 avg_step=0.017s
2026-01-11 11:53:23,365 | INFO |   train step 21/338 loss=0.5885 avg_step=0.015s
2026-01-11 11:53:28,400 | INFO |   train step 41/338 loss=0.6442 avg_step=0.015s
2026-01-11 11:53:31,821 | INFO |   train step 61/338 loss=0.4722 avg_step=0.015s
2026-01-11 11:53:36,862 | INFO |   train step 81/338 loss=0.6970 avg_step=0.015s
2026-01-11 11:53:40,334 | INFO |   train step 101/338 loss=0.8724 avg_step=0.015s
2026-01-11 11:53:45,354 | INFO |   train step 121/338 loss=0.5630 avg_step=0.015s
2026-01-11 11:53:48,913 | INFO |   train step 141/338 loss=0.5951 avg_step=0.015s
2026-01-11 11:53:52,540 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:53:52,541 | INFO |   val step 1/97 mean_dice=0.4873
2026-01-11 11:53:56,163 | INFO | Epoch 19 summary | train_loss=0.6796 val_loss=0.6571 val_mean_dice=0.5437 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:53:56,181 | INFO | Epoch 20/30
2026-01-11 11:53:57,999 | INFO |   train step 1/338 loss=0.6446 avg_step=0.020s
2026-01-11 11:54:01,596 | INFO |   train step 21/338 loss=0.5193 avg_step=0.016s
2026-01-11 11:54:06,638 | INFO |   train step 41/338 loss=0.9239 avg_step=0.015s
2026-01-11 11:54:10,013 | INFO |   train step 61/338 loss=0.9187 avg_step=0.016s
2026-01-11 11:54:15,027 | INFO |   train step 81/338 loss=0.5404 avg_step=0.016s
2026-01-11 11:54:18,614 | INFO |   train step 101/338 loss=0.6406 avg_step=0.016s
2026-01-11 11:54:23,687 | INFO |   train step 121/338 loss=0.4910 avg_step=0.015s
2026-01-11 11:54:27,094 | INFO |   train step 141/338 loss=0.6336 avg_step=0.015s
2026-01-11 11:54:30,611 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:54:30,611 | INFO |   val step 1/97 mean_dice=0.4920
2026-01-11 11:54:34,312 | INFO | Epoch 20 summary | train_loss=0.6720 val_loss=0.7149 val_mean_dice=0.4973 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:54:39,638 | INFO | Epoch 21/30
2026-01-11 11:54:41,571 | INFO |   train step 1/338 loss=0.6274 avg_step=0.020s
2026-01-11 11:54:45,032 | INFO |   train step 21/338 loss=0.5802 avg_step=0.015s
2026-01-11 11:54:50,043 | INFO |   train step 41/338 loss=0.7285 avg_step=0.015s
2026-01-11 11:54:53,510 | INFO |   train step 61/338 loss=0.4420 avg_step=0.015s
2026-01-11 11:54:58,564 | INFO |   train step 81/338 loss=0.6514 avg_step=0.015s
2026-01-11 11:55:02,085 | INFO |   train step 101/338 loss=0.6439 avg_step=0.015s
2026-01-11 11:55:07,194 | INFO |   train step 121/338 loss=0.5508 avg_step=0.015s
2026-01-11 11:55:10,649 | INFO |   train step 141/338 loss=0.4949 avg_step=0.015s
2026-01-11 11:55:14,181 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:55:14,182 | INFO |   val step 1/97 mean_dice=0.4919
2026-01-11 11:55:17,836 | INFO | Epoch 21 summary | train_loss=0.6515 val_loss=0.6743 val_mean_dice=0.4885 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:55:17,837 | INFO | Epoch 22/30
2026-01-11 11:55:19,587 | INFO |   train step 1/338 loss=0.8740 avg_step=0.018s
2026-01-11 11:55:23,381 | INFO |   train step 21/338 loss=0.6516 avg_step=0.017s
2026-01-11 11:55:28,196 | INFO |   train step 41/338 loss=0.5986 avg_step=0.016s
2026-01-11 11:55:31,909 | INFO |   train step 61/338 loss=0.6456 avg_step=0.016s
2026-01-11 11:55:36,707 | INFO |   train step 81/338 loss=0.5480 avg_step=0.016s
2026-01-11 11:55:40,364 | INFO |   train step 101/338 loss=0.7437 avg_step=0.016s
2026-01-11 11:55:45,127 | INFO |   train step 121/338 loss=0.6819 avg_step=0.016s
2026-01-11 11:55:48,956 | INFO |   train step 141/338 loss=0.6178 avg_step=0.016s
2026-01-11 11:55:52,574 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:55:52,575 | INFO |   val step 1/97 mean_dice=0.4985
2026-01-11 11:55:56,273 | INFO | Epoch 22 summary | train_loss=0.6848 val_loss=0.6951 val_mean_dice=0.5023 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:55:56,274 | INFO | Epoch 23/30
2026-01-11 11:55:58,103 | INFO |   train step 1/338 loss=0.6217 avg_step=0.021s
2026-01-11 11:56:01,624 | INFO |   train step 21/338 loss=0.5807 avg_step=0.016s
2026-01-11 11:56:06,702 | INFO |   train step 41/338 loss=0.4267 avg_step=0.016s
2026-01-11 11:56:10,157 | INFO |   train step 61/338 loss=0.7523 avg_step=0.016s
2026-01-11 11:56:15,217 | INFO |   train step 81/338 loss=1.0319 avg_step=0.015s
2026-01-11 11:56:18,671 | INFO |   train step 101/338 loss=0.7658 avg_step=0.015s
2026-01-11 11:56:23,680 | INFO |   train step 121/338 loss=0.7247 avg_step=0.015s
2026-01-11 11:56:27,199 | INFO |   train step 141/338 loss=0.5890 avg_step=0.015s
2026-01-11 11:56:30,715 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:56:30,716 | INFO |   val step 1/97 mean_dice=1.0000
2026-01-11 11:56:34,417 | INFO | Epoch 23 summary | train_loss=0.6608 val_loss=0.6115 val_mean_dice=0.5219 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:56:34,417 | INFO | Epoch 24/30
2026-01-11 11:56:36,300 | INFO |   train step 1/338 loss=0.7694 avg_step=0.024s
2026-01-11 11:56:39,757 | INFO |   train step 21/338 loss=0.5142 avg_step=0.015s
2026-01-11 11:56:44,584 | INFO |   train step 41/338 loss=0.5346 avg_step=0.015s
2026-01-11 11:56:48,400 | INFO |   train step 61/338 loss=0.5131 avg_step=0.015s
2026-01-11 11:56:53,163 | INFO |   train step 81/338 loss=1.0298 avg_step=0.015s
2026-01-11 11:56:57,067 | INFO |   train step 101/338 loss=0.9332 avg_step=0.016s
2026-01-11 11:57:01,580 | INFO |   train step 121/338 loss=0.8722 avg_step=0.016s
2026-01-11 11:57:05,555 | INFO |   train step 141/338 loss=0.6443 avg_step=0.016s
2026-01-11 11:57:09,030 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:57:09,031 | INFO |   val step 1/97 mean_dice=0.4967
2026-01-11 11:57:12,680 | INFO | Epoch 24 summary | train_loss=0.6780 val_loss=0.6507 val_mean_dice=0.4937 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:57:12,680 | INFO | Epoch 25/30
2026-01-11 11:57:14,560 | INFO |   train step 1/338 loss=0.5316 avg_step=0.017s
2026-01-11 11:57:18,070 | INFO |   train step 21/338 loss=0.5904 avg_step=0.016s
2026-01-11 11:57:23,162 | INFO |   train step 41/338 loss=0.6528 avg_step=0.015s
2026-01-11 11:57:26,728 | INFO |   train step 61/338 loss=0.8448 avg_step=0.015s
2026-01-11 11:57:31,770 | INFO |   train step 81/338 loss=0.4804 avg_step=0.015s
2026-01-11 11:57:35,221 | INFO |   train step 101/338 loss=0.6523 avg_step=0.015s
2026-01-11 11:57:40,138 | INFO |   train step 121/338 loss=0.7898 avg_step=0.015s
2026-01-11 11:57:43,687 | INFO |   train step 141/338 loss=0.5803 avg_step=0.016s
2026-01-11 11:57:47,250 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:57:47,251 | INFO |   val step 1/97 mean_dice=0.4981
2026-01-11 11:57:50,900 | INFO | Epoch 25 summary | train_loss=0.6461 val_loss=0.6718 val_mean_dice=0.5400 lr=0.000100 gpu_mem_max_mb=156.3
2026-01-11 11:57:50,901 | INFO | Epoch 26/30
2026-01-11 11:57:52,791 | INFO |   train step 1/338 loss=0.5135 avg_step=0.017s
2026-01-11 11:57:56,317 | INFO |   train step 21/338 loss=0.7238 avg_step=0.015s
2026-01-11 11:58:01,327 | INFO |   train step 41/338 loss=0.6745 avg_step=0.015s
2026-01-11 11:58:04,831 | INFO |   train step 61/338 loss=0.7019 avg_step=0.015s
2026-01-11 11:58:09,863 | INFO |   train step 81/338 loss=0.5230 avg_step=0.015s
2026-01-11 11:58:13,248 | INFO |   train step 101/338 loss=0.8266 avg_step=0.015s
2026-01-11 11:58:18,360 | INFO |   train step 121/338 loss=0.6552 avg_step=0.015s
2026-01-11 11:58:21,820 | INFO |   train step 141/338 loss=0.5098 avg_step=0.015s
2026-01-11 11:58:25,343 | INFO | val shapes | images=(1, 4, 96, 96, 96) labels=(1, 2, 96, 96, 96) logits=(1, 2, 96, 96, 96) preds=(1, 2, 96, 96, 96)
2026-01-11 11:58:25,344 | INFO |   val step 1/97 mean_dice=0.4970
2026-01-11 11:58:28,984 | INFO | Epoch 26 summary | train_loss=0.6603 val_loss=0.6318 val_mean_dice=0.4917 lr=0.000100 gpu_mem_max_mb=156.3
